00400000:	08100004	j L400010
0040013c:	20010010	addi $1,$0,16
00400140:	20100010	addi $16,$0,16
00400144:	1430033f	bne $1,$16,L400e44
00400148:	00000000	sll $0,$0,0x0
0040014c:	20010011	addi $1,$0,17
00400150:	20110011	addi $17,$0,17
00400154:	1431033b	bne $1,$17,L400e44
00400158:	00000000	sll $0,$0,0x0
0040015c:	20010012	addi $1,$0,18
00400160:	20120012	addi $18,$0,18
00400164:	14320337	bne $1,$18,L400e44
00400168:	00000000	sll $0,$0,0x0
0040016c:	20010013	addi $1,$0,19
00400170:	20130013	addi $19,$0,19
00400174:	14330333	bne $1,$19,L400e44
00400178:	00000000	sll $0,$0,0x0
0040017c:	20010014	addi $1,$0,20
00400180:	20140014	addi $20,$0,20
00400184:	1434032f	bne $1,$20,L400e44
00400188:	00000000	sll $0,$0,0x0
0040018c:	2001001f	addi $1,$0,31
00400190:	201f001f	addi $31,$0,31
00400194:	143f032b	bne $1,$31,L400e44
00400198:	00000000	sll $0,$0,0x0
0040019c:	0c100587	jal L40161c
004001a0:	00000000	sll $0,$0,0x0
004001a4:	20017fff	addi $1,$0,32767
004001a8:	00010c00	sll $1,$1,0x10
004001ac:	20217fff	addi $1,$1,32767
004001b0:	3c027fff	lui $2,0x7fff
004001b4:	34427fff	ori $2,$2,0x7fff
004001b8:	14220326	bne $1,$2,L400e54
004001bc:	00000000	sll $0,$0,0x0
004001c0:	3c011001	lui $1,0x1001
004001c4:	34210008	ori $1,$1,0x8
004001c8:	3c02ffff	lui $2,0xffff
004001cc:	3442ffff	ori $2,$2,0xffff
004001d0:	ac220000	sw $2,0($1)
004001d4:	8c230000	lw $3,0($1)
004001d8:	14430322	bne $2,$3,L400e64
004001dc:	00000000	sll $0,$0,0x0
004001e0:	20020000	addi $2,$0,0
004001e4:	ac220000	sw $2,0($1)
004001e8:	8c230000	lw $3,0($1)
004001ec:	1443031d	bne $2,$3,L400e64
004001f0:	00000000	sll $0,$0,0x0
004001f4:	3c025555	lui $2,0x5555
004001f8:	34425555	ori $2,$2,0x5555
004001fc:	ac220000	sw $2,0($1)
00400200:	8c230000	lw $3,0($1)
00400204:	14430317	bne $2,$3,L400e64
00400208:	00000000	sll $0,$0,0x0
0040020c:	3c02aaaa	lui $2,0xaaaa
00400210:	3442aaaa	ori $2,$2,0xaaaa
00400214:	ac220000	sw $2,0($1)
00400218:	8c230000	lw $3,0($1)
0040021c:	14430311	bne $2,$3,L400e64
00400220:	00000000	sll $0,$0,0x0
00400224:	0c100587	jal L40161c
00400228:	00000000	sll $0,$0,0x0
0040022c:	22b500aa	addi $21,$21,170
00400230:	3c028000	lui $2,0x8000
00400234:	3c037fff	lui $3,0x7fff
00400238:	3463ffff	ori $3,$3,0xffff
0040023c:	3c04ffff	lui $4,0xffff
00400240:	3484ffff	ori $4,$4,0xffff
00400244:	00430820	add $1,$2,$3
00400248:	1424030a	bne $1,$4,L400e74
0040024c:	00000000	sll $0,$0,0x0
00400250:	00620820	add $1,$3,$2
00400254:	1424030b	bne $1,$4,L400e84
00400258:	00000000	sll $0,$0,0x0
0040025c:	02b5a820	add $21,$21,$21
00400260:	20020001	addi $2,$0,1
00400264:	3c037fff	lui $3,0x7fff
00400268:	3463ffff	ori $3,$3,0xffff
0040026c:	3c048000	lui $4,0x8000
00400270:	00430821	addu $1,$2,$3
00400274:	14240307	bne $1,$4,L400e94
00400278:	00000000	sll $0,$0,0x0
0040027c:	00620821	addu $1,$3,$2
00400280:	14240308	bne $1,$4,L400ea4
00400284:	00000000	sll $0,$0,0x0
00400288:	20020001	addi $2,$0,1
0040028c:	3c037fff	lui $3,0x7fff
00400290:	3463ffff	ori $3,$3,0xffff
00400294:	3c048000	lui $4,0x8000
00400298:	00430821	addu $1,$2,$3
0040029c:	14240305	bne $1,$4,L400eb4
004002a0:	00000000	sll $0,$0,0x0
004002a4:	00620821	addu $1,$3,$2
004002a8:	14240306	bne $1,$4,L400ec4
004002ac:	00000000	sll $0,$0,0x0
004002b0:	3c028000	lui $2,0x8000
004002b4:	3c03ffff	lui $3,0xffff
004002b8:	3463ffff	ori $3,$3,0xffff
004002bc:	3c047fff	lui $4,0x7fff
004002c0:	3484ffff	ori $4,$4,0xffff
004002c4:	00430821	addu $1,$2,$3
004002c8:	14240302	bne $1,$4,L400ed4
004002cc:	00000000	sll $0,$0,0x0
004002d0:	00620821	addu $1,$3,$2
004002d4:	14240303	bne $1,$4,L400ee4
004002d8:	00000000	sll $0,$0,0x0
004002dc:	20020000	addi $2,$0,0
004002e0:	20030001	addi $3,$0,1
004002e4:	3c04ffff	lui $4,0xffff
004002e8:	3484ffff	ori $4,$4,0xffff
004002ec:	20050001	addi $5,$0,1
004002f0:	00430822	sub $1,$2,$3
004002f4:	142402ff	bne $1,$4,L400ef4
004002f8:	00000000	sll $0,$0,0x0
004002fc:	00620822	sub $1,$3,$2
00400300:	14250300	bne $1,$5,L400f04
00400304:	00000000	sll $0,$0,0x0
00400308:	02a5a822	sub $21,$21,$5
0040030c:	3c02ffff	lui $2,0xffff
00400310:	3442ffff	ori $2,$2,0xffff
00400314:	3c03ffff	lui $3,0xffff
00400318:	3463ffff	ori $3,$3,0xffff
0040031c:	20040000	addi $4,$0,0
00400320:	20050000	addi $5,$0,0
00400324:	00430822	sub $1,$2,$3
00400328:	14240302	bne $1,$4,L400f34
0040032c:	00000000	sll $0,$0,0x0
00400330:	00620822	sub $1,$3,$2
00400334:	14250303	bne $1,$5,L400f44
00400338:	00000000	sll $0,$0,0x0
0040033c:	20020000	addi $2,$0,0
00400340:	20030001	addi $3,$0,1
00400344:	3c04ffff	lui $4,0xffff
00400348:	3484ffff	ori $4,$4,0xffff
0040034c:	20050001	addi $5,$0,1
00400350:	00430823	subu $1,$2,$3
00400354:	142402ff	bne $1,$4,L400f54
00400358:	00000000	sll $0,$0,0x0
0040035c:	00620823	subu $1,$3,$2
00400360:	14250300	bne $1,$5,L400f64
00400364:	00000000	sll $0,$0,0x0
00400368:	20020000	addi $2,$0,0
0040036c:	3c03aaaa	lui $3,0xaaaa
00400370:	3463aaaa	ori $3,$3,0xaaaa
00400374:	20040000	addi $4,$0,0
00400378:	00430824	and $1,$2,$3
0040037c:	142402fd	bne $1,$4,L400f74
00400380:	00000000	sll $0,$0,0x0
00400384:	3c02ffff	lui $2,0xffff
00400388:	3442ffff	ori $2,$2,0xffff
0040038c:	3c03aaaa	lui $3,0xaaaa
00400390:	3463aaaa	ori $3,$3,0xaaaa
00400394:	3c04aaaa	lui $4,0xaaaa
00400398:	3484aaaa	ori $4,$4,0xaaaa
0040039c:	00430824	and $1,$2,$3
004003a0:	142402f8	bne $1,$4,L400f84
004003a4:	00000000	sll $0,$0,0x0
004003a8:	3c02ffff	lui $2,0xffff
004003ac:	3442ffff	ori $2,$2,0xffff
004003b0:	3c035555	lui $3,0x5555
004003b4:	34635555	ori $3,$3,0x5555
004003b8:	3c045555	lui $4,0x5555
004003bc:	34845555	ori $4,$4,0x5555
004003c0:	00430824	and $1,$2,$3
004003c4:	142402f3	bne $1,$4,L400f94
004003c8:	00000000	sll $0,$0,0x0
004003cc:	3c02aaaa	lui $2,0xaaaa
004003d0:	3442aaaa	ori $2,$2,0xaaaa
004003d4:	20030000	addi $3,$0,0
004003d8:	3c04aaaa	lui $4,0xaaaa
004003dc:	3484aaaa	ori $4,$4,0xaaaa
004003e0:	00430825	or $1,$2,$3
004003e4:	142402ef	bne $1,$4,L400fa4
004003e8:	00000000	sll $0,$0,0x0
004003ec:	3c02ffff	lui $2,0xffff
004003f0:	3442ffff	ori $2,$2,0xffff
004003f4:	3c035555	lui $3,0x5555
004003f8:	34635555	ori $3,$3,0x5555
004003fc:	3c04ffff	lui $4,0xffff
00400400:	3484ffff	ori $4,$4,0xffff
00400404:	00430825	or $1,$2,$3
00400408:	142402ea	bne $1,$4,L400fb4
0040040c:	00000000	sll $0,$0,0x0
00400410:	20020000	addi $2,$0,0
00400414:	20030000	addi $3,$0,0
00400418:	20040000	addi $4,$0,0
0040041c:	00430825	or $1,$2,$3
00400420:	142402e8	bne $1,$4,L400fc4
00400424:	00000000	sll $0,$0,0x0
00400428:	0c100587	jal L40161c
0040042c:	00000000	sll $0,$0,0x0
00400430:	3c02aaaa	lui $2,0xaaaa
00400434:	3442aaaa	ori $2,$2,0xaaaa
00400438:	3c035555	lui $3,0x5555
0040043c:	34635555	ori $3,$3,0x5555
00400440:	3c04ffff	lui $4,0xffff
00400444:	3484ffff	ori $4,$4,0xffff
00400448:	00430826	xor $1,$2,$3
0040044c:	142402e1	bne $1,$4,L400fd4
00400450:	00000000	sll $0,$0,0x0
00400454:	3c02ffff	lui $2,0xffff
00400458:	3442ffff	ori $2,$2,0xffff
0040045c:	3c03ffff	lui $3,0xffff
00400460:	3463ffff	ori $3,$3,0xffff
00400464:	20040000	addi $4,$0,0
00400468:	00430826	xor $1,$2,$3
0040046c:	142402dd	bne $1,$4,L400fe4
00400470:	00000000	sll $0,$0,0x0
00400474:	20020000	addi $2,$0,0
00400478:	20030000	addi $3,$0,0
0040047c:	20040000	addi $4,$0,0
00400480:	00430826	xor $1,$2,$3
00400484:	142402db	bne $1,$4,L400ff4
00400488:	00000000	sll $0,$0,0x0
0040048c:	20020000	addi $2,$0,0
00400490:	3c035555	lui $3,0x5555
00400494:	34635555	ori $3,$3,0x5555
00400498:	3c04aaaa	lui $4,0xaaaa
0040049c:	3484aaaa	ori $4,$4,0xaaaa
004004a0:	00430827	nor $1,$2,$3
004004a4:	142402d7	bne $1,$4,L401004
004004a8:	00000000	sll $0,$0,0x0
004004ac:	3c02ffff	lui $2,0xffff
004004b0:	3442ffff	ori $2,$2,0xffff
004004b4:	3c035555	lui $3,0x5555
004004b8:	34635555	ori $3,$3,0x5555
004004bc:	20040000	addi $4,$0,0
004004c0:	00430827	nor $1,$2,$3
004004c4:	142402d3	bne $1,$4,L401014
004004c8:	00000000	sll $0,$0,0x0
004004cc:	3c02ffff	lui $2,0xffff
004004d0:	3442ffff	ori $2,$2,0xffff
004004d4:	20040000	addi $4,$0,0
004004d8:	20410001	addi $1,$2,1
004004dc:	142402d1	bne $1,$4,L401024
004004e0:	00000000	sll $0,$0,0x0
004004e4:	3c028fff	lui $2,0x8fff
004004e8:	3442ffff	ori $2,$2,0xffff
004004ec:	3c048fff	lui $4,0x8fff
004004f0:	3484fffe	ori $4,$4,0xfffe
004004f4:	2041ffff	addi $1,$2,-1
004004f8:	142402d2	bne $1,$4,L401044
004004fc:	00000000	sll $0,$0,0x0
00400500:	2002ffff	addi $2,$0,-1
00400504:	20040000	addi $4,$0,0
00400508:	24410001	addiu $1,$2,1
0040050c:	142402d1	bne $1,$4,L401054
00400510:	00000000	sll $0,$0,0x0
00400514:	3c028fff	lui $2,0x8fff
00400518:	3442ffff	ori $2,$2,0xffff
0040051c:	3c048fff	lui $4,0x8fff
00400520:	3484fffe	ori $4,$4,0xfffe
00400524:	2441ffff	addiu $1,$2,-1
00400528:	142402ce	bne $1,$4,L401064
0040052c:	00000000	sll $0,$0,0x0
00400530:	3c02aaaa	lui $2,0xaaaa
00400534:	3442aaaa	ori $2,$2,0xaaaa
00400538:	20040000	addi $4,$0,0
0040053c:	3c05aaaa	lui $5,0xaaaa
00400540:	34a5aaaa	ori $5,$5,0xaaaa
00400544:	30410000	andi $1,$2,0x0
00400548:	142402ca	bne $1,$4,L401074
0040054c:	00000000	sll $0,$0,0x0
00400550:	34410000	ori $1,$2,0x0
00400554:	142502cb	bne $1,$5,L401084
00400558:	00000000	sll $0,$0,0x0
0040055c:	3c02aaaa	lui $2,0xaaaa
00400560:	3442aaaa	ori $2,$2,0xaaaa
00400564:	3404aaaa	ori $4,$0,0xaaaa
00400568:	3041ffff	andi $1,$2,0xffff
0040056c:	142402c9	bne $1,$4,L401094
00400570:	00000000	sll $0,$0,0x0
00400574:	3c025555	lui $2,0x5555
00400578:	34425555	ori $2,$2,0x5555
0040057c:	3c045555	lui $4,0x5555
00400580:	3484ffff	ori $4,$4,0xffff
00400584:	34055555	ori $5,$0,0x5555
00400588:	3041ffff	andi $1,$2,0xffff
0040058c:	142502c5	bne $1,$5,L4010a4
00400590:	00000000	sll $0,$0,0x0
00400594:	3441ffff	ori $1,$2,0xffff
00400598:	142402c6	bne $1,$4,L4010b4
0040059c:	00000000	sll $0,$0,0x0
004005a0:	0c100587	jal L40161c
004005a4:	00000000	sll $0,$0,0x0
004005a8:	00001020	add $2,$0,$0
004005ac:	20040000	addi $4,$0,0
004005b0:	34410000	ori $1,$2,0x0
004005b4:	142402c3	bne $1,$4,L4010c4
004005b8:	00000000	sll $0,$0,0x0
004005bc:	3c02aaaa	lui $2,0xaaaa
004005c0:	3442aaaa	ori $2,$2,0xaaaa
004005c4:	3c04aaaa	lui $4,0xaaaa
004005c8:	3484aaaa	ori $4,$4,0xaaaa
004005cc:	38410000	xori $1,$2,0x0
004005d0:	142402c0	bne $1,$4,L4010d4
004005d4:	00000000	sll $0,$0,0x0
004005d8:	2002ffff	addi $2,$0,-1
004005dc:	3c04ffff	lui $4,0xffff
004005e0:	3841ffff	xori $1,$2,0xffff
004005e4:	142402bf	bne $1,$4,L4010e4
004005e8:	00000000	sll $0,$0,0x0
004005ec:	20020000	addi $2,$0,0
004005f0:	3c037fff	lui $3,0x7fff
004005f4:	20040001	addi $4,$0,1
004005f8:	0043082a	slt $1,$2,$3
004005fc:	142402bd	bne $1,$4,L4010f4
00400600:	00000000	sll $0,$0,0x0
00400604:	0062082a	slt $1,$3,$2
00400608:	142002be	bne $1,$0,L401104
0040060c:	00000000	sll $0,$0,0x0
00400610:	3c028fff	lui $2,0x8fff
00400614:	20030000	addi $3,$0,0
00400618:	20040001	addi $4,$0,1
0040061c:	0043082a	slt $1,$2,$3
00400620:	142402bc	bne $1,$4,L401114
00400624:	00000000	sll $0,$0,0x0
00400628:	0062082a	slt $1,$3,$2
0040062c:	142002bd	bne $1,$0,L401124
00400630:	00000000	sll $0,$0,0x0
00400634:	3c027fff	lui $2,0x7fff
00400638:	3c038fff	lui $3,0x8fff
0040063c:	20040001	addi $4,$0,1
00400640:	0043082a	slt $1,$2,$3
00400644:	142002bb	bne $1,$0,L401134
00400648:	00000000	sll $0,$0,0x0
0040064c:	0062082a	slt $1,$3,$2
00400650:	142402bc	bne $1,$4,L401144
00400654:	00000000	sll $0,$0,0x0
00400658:	20020000	addi $2,$0,0
0040065c:	3c037fff	lui $3,0x7fff
00400660:	20040001	addi $4,$0,1
00400664:	0043082b	sltu $1,$2,$3
00400668:	142402ba	bne $1,$4,L401154
0040066c:	00000000	sll $0,$0,0x0
00400670:	0062082b	sltu $1,$3,$2
00400674:	142002bb	bne $1,$0,L401164
00400678:	00000000	sll $0,$0,0x0
0040067c:	3c028fff	lui $2,0x8fff
00400680:	20030000	addi $3,$0,0
00400684:	20040001	addi $4,$0,1
00400688:	0043082b	sltu $1,$2,$3
0040068c:	142002b9	bne $1,$0,L401174
00400690:	00000000	sll $0,$0,0x0
00400694:	0062082b	sltu $1,$3,$2
00400698:	142402ba	bne $1,$4,L401184
0040069c:	00000000	sll $0,$0,0x0
004006a0:	3c027fff	lui $2,0x7fff
004006a4:	3c038fff	lui $3,0x8fff
004006a8:	20040001	addi $4,$0,1
004006ac:	0043082b	sltu $1,$2,$3
004006b0:	142402b8	bne $1,$4,L401194
004006b4:	00000000	sll $0,$0,0x0
004006b8:	0062082b	sltu $1,$3,$2
004006bc:	142002b9	bne $1,$0,L4011a4
004006c0:	00000000	sll $0,$0,0x0
004006c4:	0c100587	jal L40161c
004006c8:	00000000	sll $0,$0,0x0
004006cc:	20020000	addi $2,$0,0
004006d0:	20040001	addi $4,$0,1
004006d4:	28410fff	slti $1,$2,4095
004006d8:	142402b6	bne $1,$4,L4011b4
004006dc:	00000000	sll $0,$0,0x0
004006e0:	2c410fff	sltiu $1,$2,4095
004006e4:	142402b7	bne $1,$4,L4011c4
004006e8:	00000000	sll $0,$0,0x0
004006ec:	2002ffff	addi $2,$0,-1
004006f0:	20040001	addi $4,$0,1
004006f4:	28410000	slti $1,$2,0
004006f8:	142402b6	bne $1,$4,L4011d4
004006fc:	00000000	sll $0,$0,0x0
00400700:	2c410000	sltiu $1,$2,0
00400704:	142002b7	bne $1,$0,L4011e4
00400708:	00000000	sll $0,$0,0x0
0040070c:	20020000	addi $2,$0,0
00400710:	20040001	addi $4,$0,1
00400714:	28410fff	slti $1,$2,4095
00400718:	142402b6	bne $1,$4,L4011f4
0040071c:	00000000	sll $0,$0,0x0
00400720:	2c410fff	sltiu $1,$2,4095
00400724:	142402b7	bne $1,$4,L401204
00400728:	00000000	sll $0,$0,0x0
0040072c:	20020fff	addi $2,$0,4095
00400730:	28410000	slti $1,$2,0
00400734:	142002b7	bne $1,$0,L401214
00400738:	00000000	sll $0,$0,0x0
0040073c:	2c410000	sltiu $1,$2,0
00400740:	142002b4	bne $1,$0,L401214
00400744:	00000000	sll $0,$0,0x0
00400748:	20020fff	addi $2,$0,4095
0040074c:	28410fff	slti $1,$2,4095
00400750:	142002b4	bne $1,$0,L401224
00400754:	00000000	sll $0,$0,0x0
00400758:	2c410fff	sltiu $1,$2,4095
0040075c:	142002b5	bne $1,$0,L401234
00400760:	00000000	sll $0,$0,0x0
00400764:	20020000	addi $2,$0,0
00400768:	00020840	sll $1,$2,0x1
0040076c:	142002b5	bne $1,$0,L401244
00400770:	00000000	sll $0,$0,0x0
00400774:	00020842	srl $1,$2,0x1
00400778:	142002b6	bne $1,$0,L401254
0040077c:	00000000	sll $0,$0,0x0
00400780:	00020843	sra $1,$2,0x1
00400784:	142002b7	bne $1,$0,L401264
00400788:	00000000	sll $0,$0,0x0
0040078c:	2002ffff	addi $2,$0,-1
00400790:	3c04ffff	lui $4,0xffff
00400794:	3484fffe	ori $4,$4,0xfffe
00400798:	00020840	sll $1,$2,0x1
0040079c:	142402b5	bne $1,$4,L401274
004007a0:	00000000	sll $0,$0,0x0
004007a4:	2002ffff	addi $2,$0,-1
004007a8:	3c047fff	lui $4,0x7fff
004007ac:	3484ffff	ori $4,$4,0xffff
004007b0:	00020842	srl $1,$2,0x1
004007b4:	142402b3	bne $1,$4,L401284
004007b8:	00000000	sll $0,$0,0x0
004007bc:	2002ffff	addi $2,$0,-1
004007c0:	2004ffff	addi $4,$0,-1
004007c4:	00020843	sra $1,$2,0x1
004007c8:	142402b2	bne $1,$4,L401294
004007cc:	00000000	sll $0,$0,0x0
004007d0:	20020000	addi $2,$0,0
004007d4:	00020800	sll $1,$2,0x0
004007d8:	142002b2	bne $1,$0,L4012a4
004007dc:	00000000	sll $0,$0,0x0
004007e0:	00020802	srl $1,$2,0x0
004007e4:	142002b3	bne $1,$0,L4012b4
004007e8:	00000000	sll $0,$0,0x0
004007ec:	00020803	sra $1,$2,0x0
004007f0:	142002b4	bne $1,$0,L4012c4
004007f4:	00000000	sll $0,$0,0x0
004007f8:	2002ffff	addi $2,$0,-1
004007fc:	2004ffff	addi $4,$0,-1
00400800:	00020800	sll $1,$2,0x0
00400804:	142402b3	bne $1,$4,L4012d4
00400808:	00000000	sll $0,$0,0x0
0040080c:	00020802	srl $1,$2,0x0
00400810:	142402b4	bne $1,$4,L4012e4
00400814:	00000000	sll $0,$0,0x0
00400818:	00020803	sra $1,$2,0x0
0040081c:	142402b5	bne $1,$4,L4012f4
00400820:	00000000	sll $0,$0,0x0
00400824:	20020005	addi $2,$0,5
00400828:	200400a0	addi $4,$0,160
0040082c:	00020940	sll $1,$2,0x5
00400830:	142402b4	bne $1,$4,L401304
00400834:	00000000	sll $0,$0,0x0
00400838:	00020942	srl $1,$2,0x5
0040083c:	142002b5	bne $1,$0,L401314
00400840:	00000000	sll $0,$0,0x0
00400844:	00020943	sra $1,$2,0x5
00400848:	142002b6	bne $1,$0,L401324
0040084c:	00000000	sll $0,$0,0x0
00400850:	20020000	addi $2,$0,0
00400854:	20030001	addi $3,$0,1
00400858:	00620806	srlv $1,$2,$3
0040085c:	142002b5	bne $1,$0,L401334
00400860:	00000000	sll $0,$0,0x0
00400864:	00620807	srav $1,$2,$3
00400868:	142002b6	bne $1,$0,L401344
0040086c:	00000000	sll $0,$0,0x0
00400870:	2002ffff	addi $2,$0,-1
00400874:	20030001	addi $3,$0,1
00400878:	3c04ffff	lui $4,0xffff
0040087c:	3484fffe	ori $4,$4,0xfffe
00400880:	00620804	sllv $1,$2,$3
00400884:	142402b3	bne $1,$4,L401354
00400888:	00000000	sll $0,$0,0x0
0040088c:	2004ffff	addi $4,$0,-1
00400890:	00620807	srav $1,$2,$3
00400894:	142402b3	bne $1,$4,L401364
00400898:	00000000	sll $0,$0,0x0
0040089c:	3c047fff	lui $4,0x7fff
004008a0:	3484ffff	ori $4,$4,0xffff
004008a4:	00620806	srlv $1,$2,$3
004008a8:	142402b2	bne $1,$4,L401374
004008ac:	00000000	sll $0,$0,0x0
004008b0:	20020000	addi $2,$0,0
004008b4:	20030000	addi $3,$0,0
004008b8:	00620804	sllv $1,$2,$3
004008bc:	142002b1	bne $1,$0,L401384
004008c0:	00000000	sll $0,$0,0x0
004008c4:	00620807	srav $1,$2,$3
004008c8:	142002b2	bne $1,$0,L401394
004008cc:	00000000	sll $0,$0,0x0
004008d0:	00620806	srlv $1,$2,$3
004008d4:	142002b3	bne $1,$0,L4013a4
004008d8:	00000000	sll $0,$0,0x0
004008dc:	2002ffff	addi $2,$0,-1
004008e0:	20030000	addi $3,$0,0
004008e4:	2004ffff	addi $4,$0,-1
004008e8:	00620804	sllv $1,$2,$3
004008ec:	142402b1	bne $1,$4,L4013b4
004008f0:	00000000	sll $0,$0,0x0
004008f4:	00620807	srav $1,$2,$3
004008f8:	142402b2	bne $1,$4,L4013c4
004008fc:	00000000	sll $0,$0,0x0
00400900:	00620806	srlv $1,$2,$3
00400904:	142402b3	bne $1,$4,L4013d4
00400908:	00000000	sll $0,$0,0x0
0040090c:	20025555	addi $2,$0,21845
00400910:	20030005	addi $3,$0,5
00400914:	3c04000a	lui $4,0xa
00400918:	3484aaa0	ori $4,$4,0xaaa0
0040091c:	00620804	sllv $1,$2,$3
00400920:	142402b0	bne $1,$4,L4013e4
00400924:	00000000	sll $0,$0,0x0
00400928:	00620807	srav $1,$2,$3
0040092c:	340402aa	ori $4,$0,0x2aa
00400930:	142402b0	bne $1,$4,L4013f4
00400934:	00000000	sll $0,$0,0x0
00400938:	00620806	srlv $1,$2,$3
0040093c:	142402b1	bne $1,$4,L401404
00400940:	00000000	sll $0,$0,0x0
00400944:	0c100587	jal L40161c
00400948:	00000000	sll $0,$0,0x0
0040094c:	2001000f	addi $1,$0,15
00400950:	00200011	mthi $1
00400954:	00001010	mfhi $2
00400958:	142202de	bne $1,$2,L4014d4
0040095c:	00000000	sll $0,$0,0x0
00400960:	2001000f	addi $1,$0,15
00400964:	00200013	mtlo $1
00400968:	00001012	mflo $2
0040096c:	142202dd	bne $1,$2,L4014e4
00400970:	00000000	sll $0,$0,0x0
00400974:	0c100587	jal L40161c
00400978:	00000000	sll $0,$0,0x0
0040097c:	20017fff	addi $1,$0,32767
00400980:	20020010	addi $2,$0,16
00400984:	0022001a	div $1,$2
00400988:	00000810	mfhi $1
0040098c:	00001012	mflo $2
00400990:	2003000f	addi $3,$0,15
00400994:	200407ff	addi $4,$0,2047
00400998:	142302a2	bne $1,$3,L401424
0040099c:	00000000	sll $0,$0,0x0
004009a0:	144402a0	bne $2,$4,L401424
004009a4:	00000000	sll $0,$0,0x0
004009a8:	3c01ffff	lui $1,0xffff
004009ac:	3421fff8	ori $1,$1,0xfff8
004009b0:	20020002	addi $2,$0,2
004009b4:	0022001a	div $1,$2
004009b8:	00000810	mfhi $1
004009bc:	00001012	mflo $2
004009c0:	20030000	addi $3,$0,0
004009c4:	3c04ffff	lui $4,0xffff
004009c8:	3484fffc	ori $4,$4,0xfffc
004009cc:	14230295	bne $1,$3,L401424
004009d0:	00000000	sll $0,$0,0x0
004009d4:	14440293	bne $2,$4,L401424
004009d8:	00000000	sll $0,$0,0x0
004009dc:	20017fff	addi $1,$0,32767
004009e0:	34028000	ori $2,$0,0x8000
004009e4:	0022001a	div $1,$2
004009e8:	00000810	mfhi $1
004009ec:	00001012	mflo $2
004009f0:	20037fff	addi $3,$0,32767
004009f4:	20040000	addi $4,$0,0
004009f8:	1423028a	bne $1,$3,L401424
